Id,SalePrice
1461,122658.26274
1462,160365.211614
1463,185963.588397
1464,194777.835597
1465,188593.839891
1466,172402.668756
1467,174000.25106100002
1468,166297.800951
1469,185489.82261
1470,125201.373381
1471,186920.134542
1472,97328.319849
1473,95774.80878
1474,147652.66326600002
1475,120091.113243
1476,362315.64087
1477,250183.392201
1478,289935.64707300003
1479,283198.75767900003
1480,487210.518837
1481,323517.92890500004
1482,206488.764945
1483,173759.862501
1484,166255.732953
1485,182845.54845
1486,195000.195015
1487,332361.223056
1488,242177.45153400002
1489,198759.271122
1490,226280.75638500002
1491,190524.961323
1492,91458.832509
1493,187217.615385
1494,288494.317332
1495,287454.63681
1496,235953.391068
1497,183208.134528
1498,167024.976345
1499,163520.311464
1500,160105.792293
1501,177670.183077
1502,147203.937954
1503,296112.631446
1504,239382.934524
1505,227804.218884
1506,186137.870103
1507,244341.950193
1508,198309.544191
1509,160595.583984
1510,148069.33677
1511,149643.881838
1512,173505.451275
1513,150867.860256
1514,166070.433438
1515,188061.980202
1516,153909.77715900002
1517,167811.24726
1518,128512.725795
1519,217989.354303
1520,133282.435473
1521,137779.704783
1522,173421.315279
1523,116305.99504200001
1524,127970.849916
1525,127117.470528
1526,119487.136986
1527,103634.51307300001
1528,136503.642177
1529,151201.399383
1530,180332.486379
1531,109990.787247
1532,97202.115855
1533,147246.005952
1534,120737.157498
1535,148869.630351
1536,105139.94643000001
1537,64801.744443
1538,162012.874869
1539,198182.338578
1540,97034.845482
1541,145977.956298
1542,140136.51429
1543,201156.145389
1544,86442.72455700001
1545,113694.774309
1546,132001.364772
1547,129251.92061700001
1548,138001.062582
1549,118083.868767
1550,135377.82242100002
1551,111307.916232
1552,138301.548282
1553,157339.320615
1554,119546.23250700001
1555,165158.960148
1556,82425.230748
1557,102908.339298
1558,97781.051637
1559,78108.252858
1560,128508.71931900001
1561,146459.735037
1562,129484.296225
1563,126988.261677
1564,155054.627676
1565,149443.55803800002
1566,244075.519539
1567,75370.828131
1568,226239.69000600002
1569,135310.71394800002
